bible_version,hebrew_id,0
KJV,H3559,3
NIV,H8492,3
NLT,H7911,3
ESV,H3870,3
KJV,H3778,3
NIV,H8518,3
NLT,H8003,3
ESV,H3778,3
KJV,H3824,3
NIV,H3355,3
NIV,H3335,3
NIV,H3281,3
NIV,H8487,3
NIV,H3462,3
ESV,H3644,3
NIV,H2030,3
NIV,H3266,3
NIV,H204,3
NLT,H8210,3
ESV,H3581,3
NIV,H322,3
ESV,H356,3
ESV,H3557,3
ESV,H3519,3
NIV,H346,3
NLT,H7837,3
NLT,H6446,3
NLT,H7708,3
NLT,H7614,3
NIV,H3557,3
NIV,H8553,3
ESV,H4186,3
NIV,H1644,3
NLT,H7626,3
ESV,H4124,3
ESV,H2344,3
ESV,H4080,3
NLT,H7673,3
NIV,H3519,3
NIV,H1823,3
NLT,H7710,3
NIV,H3513,3
NIV,H1719,3
NLT,H7732,3
ESV,H3985,3
NLT,H7793,3
NIV,H1789,3
ESV,H3956,3
NIV,H1817,3
NIV,H182,3
ESV,H3513,3
NIV,H215,3
NIV,H3179,3
NIV,H2505,3
NIV,H2860,3
NLT,H8518,3
ESV,H322,3
NLT,H8553,3
NLT,H8555,3
ESV,H3179,3
NIV,H2459,3
ESV,H3173,3
NLT,H8582,3
ESV,H3103,3
NIV,H2506,3
NIV,H3173,3
ESV,H309,3
ESV,H2860,3
ESV,H1558,3
NIV,H2706,3
NLT,H883,3
NIV,H2549,3
ESV,H2992,3
ESV,H2930,3
NIV,H2637,3
NIV,H2573,3
ESV,H3266,3
NLT,H8492,3
ESV,H3281,3
NLT,H8487,3
NIV,H218,3
NIV,H8318,3
ESV,H2340,3
ESV,H3462,3
ESV,H346,3
NLT,H8318,3
NIV,H3103,3
NIV,H309,3
KJV,H3956,3
NIV,H2244,3
NIV,H225,3
KJV,H3950,3
NIV,H2263,3
NIV,H2308,3
NIV,H2992,3
ESV,H3355,3
NIV,H2340,3
NIV,H2344,3
ESV,H3335,3
NIV,H2930,3
KJV,H3870,3
NIV,H356,3
NIV,H8210,3
NIV,H3581,3
NLT,H6818,3
KJV,H8655,3
KJV,H4186,3
NLT,H6714,3
KJV,H3607,3
NLT,H6721,3
NLT,H6741,3
NLT,H6781,3
NIV,H4124,3
NLT,H6809,3
NLT,H6817,3
ESV,H2030,3
ESV,H5032,3
NLT,H6869,3
NIV,H4080,3
NLT,H687,3
KJV,H974,3
KJV,H977,3
ESV,H5193,3
NLT,H6908,3
ESV,H5158,3
NIV,H883,3
NLT,H6946,3
NLT,H6679,3
NIV,H4186,3
NLT,H6672,3
ESV,H5358,3
NLT,H645,3
NIV,H4392,3
NLT,H6484,3
NLT,H6491,3
NLT,H4186,3
NLT,H6522,3
NLT,H6557,3
KJV,H8487,3
KJV,H8495,3
NLT,H6588,3
KJV,H8518,3
NIV,H4296,3
ESV,H204,3
ESV,H5439,3
NLT,H6636,3
KJV,H8553,3
KJV,H8555,3
ESV,H539,3
KJV,H3581,3
NIV,H423,3
NLT,H6666,3
NLT,H6960,3
ESV,H5027,3
NIV,H1612,3
NIV,H1494,3
NIV,H3778,3
ESV,H1107,3
NIV,H1404,3
ESV,H182,3
NIV,H8582,3
NLT,H7390,3
NLT,H7392,3
ESV,H1823,3
KJV,H3738,3
ESV,H4392,3
NIV,H1497,3
NIV,H3985,3
KJV,H4080,3
NIV,H8555,3
NIV,H3644,3
NIV,H1558,3
ESV,H4296,3
NLT,H7495,3
NLT,H7563,3
NLT,H758,3
NLT,H7586,3
ESV,H423,3
NLT,H7344,3
NIV,H1366,3
KJV,H3700,3
ESV,H4605,3
ESV,H1789,3
NIV,H1107,3
KJV,H4124,3
ESV,H4948,3
ESV,H4941,3
ESV,H4932,3
NLT,H7073,3
NIV,H3956,3
NLT,H7075,3
ESV,H4909,3
NLT,H7105,3
NIV,H1234,3
NLT,H7167,3
NIV,H126,3
NLT,H7225,3
NIV,H3870,3
ESV,H4758,3
NIV,H1290,3
ESV,H2706,3
NLT,H7243,3
ESV,H1817,3
KJV,H3173,3
KJV,H758,3
KJV,H4487,3
KJV,H611,3
NIV,H6522,3
NLT,H3355,3
KJV,H2263,3
NIV,H7243,3
NLT,H2344,3
KJV,H4864,3
KJV,H2308,3
KJV,H6135,3
NIV,H6491,3
NLT,H2340,3
KJV,H6162,3
NLT,H346,3
NIV,H645,3
NIV,H6446,3
NLT,H3462,3
NIV,H7793,3
NLT,H3335,3
NLT,H2308,3
ESV,H2244,3
NLT,H3281,3
KJV,H215,3
KJV,H1157,3
NIV,H6588,3
KJV,H1107,3
NLT,H2459,3
NLT,H1789,3
KJV,H218,3
KJV,H2930,3
NLT,H1612,3
ESV,H1366,3
NIV,H6557,3
NIV,H7225,3
KJV,H6093,3
NIV,H7626,3
KJV,H6186,3
KJV,H3001,3
KJV,H6025,3
NIV,H6319,3
NIV,H6311,3
NIV,H7614,3
NLT,H1558,3
NLT,H2263,3
ESV,H8518,3
NLT,H225,3
ESV,H1612,3
ESV,H8492,3
KJV,H6311,3
NLT,H3644,3
ESV,H225,3
NIV,H6293,3
ESV,H8487,3
NLT,H2244,3
NIV,H6275,3
NIV,H7344,3
ESV,H218,3
KJV,H2340,3
NLT,H3581,3
NLT,H3513,3
KJV,H621,3
ESV,H883,3
NIV,H6419,3
NLT,H3519,3
KJV,H4605,3
NLT,H3557,3
ESV,H8582,3
NIV,H7837,3
NLT,H356,3
KJV,H6237,3
NIV,H6369,3
ESV,H8555,3
ESV,H8553,3
KJV,H2344,3
NIV,H7167,3
NLT,H3266,3
NLT,H218,3
NIV,H6869,3
ESV,H2505,3
KJV,H5594,3
KJV,H5749,3
KJV,H575,3
NIV,H7708,3
NIV,H6818,3
NIV,H6817,3
NLT,H2992,3
KJV,H5780,3
NIV,H6809,3
NLT,H2637,3
NIV,H7710,3
NIV,H6781,3
KJV,H1494,3
KJV,H5848,3
NLT,H2930,3
KJV,H5726,3
ESV,H1404,3
NLT,H2706,3
KJV,H1719,3
KJV,H1787,3
NIV,H7673,3
KJV,H2860,3
KJV,H5640,3
NIV,H6908,3
KJV,H182,3
NIV,H6946,3
KJV,H1823,3
KJV,H570,3
NIV,H6960,3
NIV,H687,3
NLT,H2860,3
KJV,H1612,3
KJV,H5713,3
NLT,H1719,3
KJV,H5867,3
NLT,H2505,3
NIV,H7105,3
KJV,H5929,3
NLT,H3173,3
NIV,H6666,3
KJV,H204,3
NLT,H3179,3
ESV,H2506,3
KJV,H5439,3
KJV,H1290,3
NIV,H6636,3
NLT,H322,3
KJV,H126,3
KJV,H2790,3
KJV,H2076,3
KJV,H1234,3
NLT,H2506,3
NIV,H6672,3
KJV,H2030,3
NLT,H2573,3
NIV,H6679,3
NLT,H309,3
NIV,H6741,3
NIV,H6721,3
NIV,H7073,3
NIV,H7075,3
NLT,H3103,3
NLT,H1644,3
KJV,H1404,3
KJV,H4818,3
KJV,H5895,3
NIV,H7732,3
NIV,H6714,3
KJV,H5903,3
KJV,H1366,3
NLT,H2549,3
KJV,H2425,3
NIV,H6484,3
KJV,H5158,3
NLT,H1817,3
NLT,H2030,3
NIV,H6113,3
ESV,H8210,3
KJV,H4909,3
NLT,H4080,3
KJV,H6413,3
ESV,H1290,3
ESV,H1644,3
KJV,H2505,3
NIV,H6162,3
NIV,H6237,3
ESV,H2549,3
NIV,H7563,3
NLT,H3778,3
KJV,H2729,3
KJV,H6636,3
KJV,H5032,3
NLT,H1497,3
KJV,H2506,3
KJV,H4948,3
NLT,H3985,3
NIV,H6093,3
KJV,H645,3
NIV,H758,3
KJV,H5087,3
NIV,H621,3
KJV,H6588,3
NIV,H6148,3
NLT,H182,3
NIV,H611,3
ESV,H2459,3
NIV,H6087,3
KJV,H309,3
ESV,H8318,3
NLT,H1494,3
KJV,H6484,3
NLT,H204,3
NIV,H7392,3
KJV,H2549,3
KJV,H6557,3
KJV,H6651,3
NLT,H3956,3
KJV,H2450,3
NIV,H7911,3
KJV,H3034,3
KJV,H6666,3
KJV,H2437,3
KJV,H6672,3
NLT,H4124,3
ESV,H2263,3
KJV,H2573,3
KJV,H6369,3
KJV,H3103,3
KJV,H6679,3
ESV,H8003,3
KJV,H6522,3
KJV,H6663,3
NLT,H3870,3
NIV,H6135,3
NLT,H215,3
NIV,H7495,3
NIV,H7586,3
NLT,H1823,3
NIV,H7390,3
NLT,H7341,2
NLT,H2564,2
NLT,H7353,2
NIV,H3671,2
NLT,H7350,2
NIV,H7107,2
NLT,H7459,2
NLT,H2567,2
NIV,H8577,2
NLT,H8628,2
NLT,H746,2
NIV,H7070,2
NLT,H734,2
NLT,H7337,2
NLT,H7324,2
NLT,H2524,2
NIV,H3824,2
NIV,H3700,2
NLT,H7306,2
NLT,H8610,2
NLT,H7356,2
NIV,H7484,2
NIV,H859,2
NLT,H199,2
NIV,H2748,2
NLT,H738,2
NLT,H2552,2
NLT,H8609,2
NLT,H1973,2
NIV,H7497,2
NLT,H7368,2
NIV,H2781,2
NIV,H370,2
NIV,H2751,2
NIV,H3738,2
NLT,H2530,2
NLT,H859,2
ESV,H1834,2
NIV,H3722,2
NLT,H8577,2
NLT,H86,2
NIV,H7521,2
NLT,H2527,2
NIV,H7659,2
NLT,H7233,2
NLT,H1834,2
NLT,H2717,2
NLT,H977,2
NLT,H1847,2
ESV,H1616,2
NIV,H3950,2
ESV,H1814,2
NLT,H974,2
NIV,H3938,2
NLT,H1876,2
NLT,H962,2
NIV,H2664,2
NIV,H2673,2
NLT,H894,2
NIV,H6989,2
NIV,H699,2
NIV,H3910,2
NLT,H2710,2
NIV,H8345,2
NLT,H7138,2
NLT,H7070,2
NLT,H6936,2
NLT,H2724,2
NIV,H4026,2
NIV,H8669,2
NIV,H6926,2
NIV,H6936,2
NLT,H6989,2
NIV,H7683,2
NLT,H995,2
NIV,H3979,2
NLT,H699,2
NLT,H7008,2
NLT,H7045,2
NLT,H994,2
NLT,H992,2
NLT,H7107,2
NIV,H8628,2
NIV,H2729,2
NLT,H1908,2
NLT,H7231,2
NIV,H3867,2
NIV,H2710,2
NIV,H2717,2
NIV,H3863,2
NLT,H8669,2
NIV,H753,2
NLT,H2593,2
NIV,H7045,2
NIV,H2724,2
NLT,H2583,2
NLT,H7287,2
NLT,H7298,2
NIV,H3835,2
NLT,H7300,2
NLT,H1715,2
NLT,H2664,2
NLT,H1877,2
NLT,H7210,2
NLT,H7153,2
NLT,H2696,2
NIV,H3884,2
NIV,H2696,2
NLT,H1886,2
NIV,H7008,2
NLT,H887,2
NIV,H8610,2
NIV,H8609,2
NLT,H7186,2
NLT,H7192,2
NIV,H86,2
NLT,H2673,2
NIV,H8172,2
ESV,H1035,2
NIV,H3658,2
NIV,H3607,2
NLT,H8549,2
NIV,H3015,2
ESV,H1908,2
NIV,H3332,2
NIV,H3034,2
NLT,H8401,2
NLT,H8072,2
NLT,H8389,2
NLT,H8081,2
NLT,H8380,2
NLT,H8379,2
NLT,H8082,2
NLT,H812,2
NLT,H8142,2
ESV,H1469,2
NLT,H8144,2
NLT,H815,2
NIV,H7324,2
NIV,H3004,2
NIV,H4029,2
NIV,H3336,2
NIV,H340,2
NIV,H3384,2
NIV,H7298,2
NIV,H2983,2
NLT,H2077,2
NIV,H8537,2
NIV,H7300,2
NIV,H7306,2
ESV,H1086,2
NLT,H2332,2
NIV,H3001,2
NIV,H3370,2
NLT,H2290,2
NLT,H8041,2
NLT,H8048,2
NLT,H8345,2
NIV,H8299,2
NIV,H329,2
NIV,H7337,2
NIV,H8423,2
NIV,H3120,2
ESV,H1877,2
NLT,H8255,2
NIV,H314,2
ESV,H1876,2
NLT,H8266,2
NLT,H8268,2
NIV,H7356,2
NIV,H7368,2
ESV,H1464,2
NLT,H2173,2
NLT,H2209,2
NIV,H7613,2
NLT,H8299,2
NIV,H3207,2
NIV,H8321,2
NIV,H8313,2
NLT,H8172,2
NLT,H8336,2
NIV,H734,2
NIV,H7341,2
NLT,H8321,2
NIV,H7350,2
NIV,H7353,2
NIV,H8441,2
NLT,H8313,2
NLT,H8207,2
NIV,H3231,2
NLT,H2266,2
ESV,H1886,2
NIV,H738,2
NIV,H3222,2
NIV,H8401,2
NIV,H8268,2
NIV,H3653,2
NIV,H7186,2
NIV,H7192,2
NLT,H7613,2
NLT,H2474,2
NLT,H2461,2
NIV,H746,2
NIV,H2885,2
NLT,H201,2
NIV,H7210,2
NLT,H7620,2
NLT,H7621,2
NIV,H8549,2
NIV,H2593,2
NLT,H7649,2
NLT,H2437,2
NIV,H7459,2
NIV,H8380,2
NLT,H2487,2
NIV,H3418,2
ESV,H1849,2
NLT,H7484,2
NIV,H7649,2
NIV,H7138,2
NLT,H8543,2
NLT,H7497,2
NIV,H3625,2
NLT,H7521,2
NLT,H753,2
NLT,H1995,2
NIV,H8207,2
NLT,H8539,2
NLT,H8537,2
NIV,H7153,2
NIV,H8413,2
ESV,H1847,2
NLT,H7659,2
NLT,H2428,2
NIV,H2919,2
ESV,H1432,2
NLT,H2076,2
NLT,H7819,2
NLT,H2367,2
NLT,H2348,2
NLT,H8413,2
NIV,H8539,2
NIV,H2965,2
NIV,H8389,2
NLT,H7880,2
NLT,H79,2
NIV,H7287,2
NIV,H8266,2
NIV,H2974,2
NLT,H7919,2
NLT,H7936,2
NLT,H7794,2
NLT,H2368,2
NIV,H7620,2
NIV,H8543,2
NLT,H7683,2
ESV,H1104,2
NLT,H8441,2
NIV,H7621,2
NLT,H238,2
NIV,H3499,2
ESV,H1101,2
NLT,H7779,2
NIV,H8255,2
NIV,H7231,2
NLT,H8423,2
NLT,H7770,2
NIV,H7233,2
NIV,H8336,2
NLT,H6926,2
NLT,H3004,2
NIV,H887,2
NLT,H5148,2
NIV,H5528,2
NIV,H5523,2
NLT,H3671,2
NLT,H5138,2
NLT,H5139,2
NLT,H3658,2
NLT,H3653,2
NIV,H5483,2
NLT,H5159,2
NIV,H5560,2
NLT,H1177,2
NIV,H6279,2
NLT,H5184,2
NIV,H6298,2
NLT,H5210,2
NIV,H5397,2
NLT,H1157,2
NLT,H1540,2
NLT,H5128,2
NIV,H5594,2
NLT,H4967,2
NLT,H5087,2
ESV,H1310,2
NLT,H5039,2
NLT,H1283,2
NIV,H5656,2
NLT,H1517,2
NLT,H505,2
NLT,H1261,2
ESV,H1681,2
NLT,H5088,2
NLT,H5110,2
NIV,H6238,2
NIV,H5641,2
NLT,H5095,2
NIV,H5640,2
NLT,H3738,2
NLT,H3722,2
NLT,H3700,2
NLT,H370,2
NLT,H3625,2
NLT,H5227,2
ESV,H1586,2
NLT,H5523,2
NIV,H5271,2
NLT,H5397,2
NLT,H1086,2
NLT,H3499,2
NIV,H5262,2
NIV,H5248,2
NLT,H5483,2
NIV,H6439,2
NLT,H5528,2
NLT,H3607,2
NIV,H5227,2
NLT,H5560,2
NLT,H5594,2
NLT,H1035,2
NLT,H5640,2
NIV,H5210,2
NIV,H6478,2
NLT,H5641,2
NIV,H6413,2
NIV,H7819,2
NLT,H1101,2
NLT,H5384,2
NIV,H5384,2
NLT,H5248,2
NLT,H5262,2
NIV,H5380,2
NLT,H5271,2
ESV,H1334,2
NIV,H6318,2
ESV,H1517,2
NIV,H5355,2
NIV,H5352,2
NLT,H5352,2
NLT,H5355,2
NLT,H1567,2
NLT,H5380,2
NIV,H6343,2
NLT,H1104,2
NLT,H1849,2
NIV,H6224,2
NIV,H5676,2
NIV,H4030,2
NLT,H4417,2
ESV,H1653,2
NIV,H5916,2
NIV,H5907,2
NLT,H1469,2
NIV,H61,2
NIV,H5897,2
ESV,H1261,2
NLT,H1376,2
NLT,H4421,2
NLT,H4026,2
NIV,H6118,2
NIV,H5889,2
NIV,H5879,2
NIV,H5861,2
NIV,H5857,2
NLT,H4467,2
NIV,H5848,2
NLT,H3979,2
NIV,H5929,2
NIV,H5939,2
NLT,H4962,2
NLT,H4102,2
NLT,H4199,2
NLT,H4119,2
NLT,H1432,2
NLT,H4232,2
NLT,H4241,2
NLT,H4283,2
NLT,H1464,2
NIV,H6002,2
NLT,H4294,2
NLT,H4029,2
NIV,H6063,2
NLT,H4084,2
NLT,H4315,2
NLT,H14,2
NLT,H4069,2
NIV,H595,2
NLT,H4030,2
NIV,H7936,2
NLT,H4475,2
NLT,H1334,2
NIV,H5828,2
NLT,H4864,2
NLT,H4682,2
NLT,H4705,2
NIV,H79,2
NIV,H5713,2
NLT,H4763,2
NLT,H4818,2
NLT,H4820,2
NIV,H8379,2
NLT,H3867,2
NIV,H7919,2
NLT,H3863,2
NLT,H491,2
NLT,H3835,2
NLT,H3824,2
NIV,H5692,2
NIV,H569,2
NLT,H495,2
NIV,H7880,2
NIV,H6196,2
NIV,H6186,2
NLT,H3884,2
NLT,H46,2
NIV,H5794,2
NIV,H5785,2
NLT,H4487,2
NIV,H5774,2
NLT,H4489,2
NLT,H3950,2
NLT,H4494,2
NLT,H4496,2
NLT,H4522,2
NIV,H615,2
NLT,H3938,2
NIV,H5749,2
NLT,H4557,2
NLT,H4578,2
NLT,H1310,2
NLT,H4599,2
NLT,H3910,2
NLT,H3418,2
NLT,H5656,2
NIV,H5184,2
NLT,H6478,2
NIV,H962,2
NLT,H6413,2
NIV,H4421,2
NIV,H4417,2
NLT,H6439,2
ESV,H1157,2
NIV,H6763,2
NLT,H3034,2
NIV,H6780,2
NIV,H974,2
NLT,H6501,2
NLT,H3015,2
ESV,H1283,2
NLT,H656,2
NLT,H6578,2
NIV,H4315,2
NLT,H3001,2
NIV,H8142,2
NLT,H6343,2
ESV,H14,2
NLT,H5676,2
NIV,H4496,2
NLT,H6224,2
NIV,H46,2
NIV,H4599,2
NLT,H6238,2
NIV,H4578,2
NIV,H4557,2
NIV,H812,2
NIV,H4522,2
NLT,H6279,2
NIV,H4467,2
NIV,H4494,2
NIV,H4489,2
NIV,H6720,2
NLT,H6298,2
NIV,H977,2
NIV,H4487,2
NIV,H4475,2
NLT,H6318,2
NLT,H6616,2
NLT,H662,2
NIV,H4294,2
NIV,H4084,2
NIV,H815,2
NIV,H6875,2
NLT,H6825,2
NIV,H4102,2
NIV,H894,2
NLT,H1681,2
NLT,H6828,2
NLT,H6833,2
NLT,H1710,2
NLT,H2983,2
NLT,H2781,2
ESV,H1609,2
NLT,H2751,2
NLT,H6872,2
NIV,H4069,2
NLT,H6875,2
NLT,H2748,2
NLT,H2729,2
ESV,H1567,2
NIV,H6872,2
NIV,H4119,2
NLT,H6780,2
NIV,H4283,2
NLT,H2974,2
NLT,H2965,2
NLT,H1653,2
NIV,H4241,2
NIV,H4232,2
NLT,H6651,2
NIV,H8144,2
NIV,H4199,2
NLT,H6663,2
NIV,H6825,2
NIV,H6828,2
NIV,H6833,2
NLT,H2919,2
NLT,H6720,2
NLT,H2885,2
NLT,H6763,2
NLT,H3120,2
NLT,H6196,2
NLT,H6186,2
NLT,H5848,2
NLT,H3336,2
ESV,H1622,2
NLT,H3332,2
ESV,H1540,2
NLT,H5785,2
NIV,H5095,2
NLT,H5794,2
NLT,H5828,2
NLT,H5857,2
NIV,H6578,2
NIV,H5088,2
NIV,H5087,2
NLT,H5861,2
NLT,H5879,2
NLT,H5889,2
NLT,H1616,2
NIV,H505,2
NLT,H5897,2
NLT,H5774,2
NIV,H8048,2
NIV,H5110,2
NLT,H5749,2
NLT,H340,2
NLT,H1586,2
NLT,H569,2
NIV,H5159,2
NIV,H6501,2
NLT,H5692,2
NLT,H3384,2
NIV,H5148,2
ESV,H1710,2
NLT,H3370,2
NIV,H8041,2
NLT,H5713,2
NLT,H1609,2
NIV,H7794,2
NIV,H5139,2
NIV,H5138,2
NIV,H5128,2
NIV,H656,2
NLT,H5907,2
NLT,H314,2
NLT,H6063,2
NLT,H3222,2
NIV,H995,2
NIV,H4820,2
NIV,H4818,2
NIV,H4763,2
NLT,H3207,2
NIV,H994,2
NIV,H992,2
ESV,H1376,2
NIV,H5039,2
NLT,H61,2
NIV,H6651,2
ESV,H1715,2
NLT,H6118,2
NIV,H4705,2
NIV,H6663,2
NIV,H4682,2
NLT,H615,2
NIV,H4864,2
NIV,H8082,2
NIV,H491,2
NLT,H6002,2
NLT,H5916,2
ESV,H1177,2
NIV,H8072,2
NLT,H329,2
NIV,H4967,2
NIV,H4962,2
NLT,H5929,2
NIV,H495,2
NLT,H5939,2
NIV,H7779,2
NIV,H8081,2
NIV,H7770,2
NLT,H595,2
NLT,H1622,2
NLT,H3231,2
NIV,H6616,2
NIV,H662,2
NLT,H1814,2
KJV,H962,2
KJV,H1877,2
KJV,H7353,2
KJV,H3658,2
KJV,H738,2
ESV,H5380,2
ESV,H2348,2
ESV,H8172,2
ESV,H5384,2
KJV,H3671,2
KJV,H7368,2
ESV,H5397,2
ESV,H815,2
ESV,H8144,2
KJV,H7386,2
KJV,H7350,2
ESV,H8142,2
KJV,H370,2
KJV,H7341,2
KJV,H3722,2
KJV,H734,2
ESV,H812,2
KJV,H3733,2
ESV,H5483,2
KJV,H7324,2
KJV,H3653,2
ESV,H5355,2
ESV,H8268,2
KJV,H3582,2
KJV,H763,2
KJV,H7620,2
ESV,H5248,2
ESV,H8266,2
KJV,H3543,2
ESV,H8255,2
ESV,H5262,2
ESV,H5271,2
KJV,H7533,2
KJV,H753,2
KJV,H3584,2
ESV,H5352,2
KJV,H7497,2
ESV,H8207,2
KJV,H7484,2
KJV,H748,2
ESV,H2367,2
KJV,H746,2
KJV,H7459,2
KJV,H7456,2
KJV,H3625,2
KJV,H364,2
KJV,H7305,2
KJV,H7298,2
KJV,H7287,2
ESV,H5713,2
ESV,H5676,2
KJV,H3867,2
ESV,H569,2
ESV,H5692,2
KJV,H3884,2
KJV,H3887,2
ESV,H2673,2
ESV,H2567,2
ESV,H7936,2
ESV,H7919,2
KJV,H6926,2
ESV,H8082,2
KJV,H6875,2
KJV,H6872,2
KJV,H3910,2
KJV,H6847,2
ESV,H79,2
ESV,H5749,2
KJV,H6833,2
KJV,H6828,2
KJV,H3940,2
KJV,H6825,2
KJV,H6989,2
KJV,H699,2
KJV,H7008,2
ESV,H5656,2
KJV,H7264,2
KJV,H7242,2
ESV,H5523,2
ESV,H5528,2
ESV,H8081,2
ESV,H8072,2
ESV,H5560,2
ESV,H2552,2
ESV,H8048,2
KJV,H7186,2
ESV,H8041,2
KJV,H3839,2
ESV,H5594,2
KJV,H7138,2
KJV,H3843,2
ESV,H2564,2
ESV,H5640,2
ESV,H5641,2
KJV,H7058,2
KJV,H3856,2
KJV,H7045,2
KJV,H7649,2
KJV,H3530,2
ESV,H5774,2
KJV,H3332,2
ESV,H4763,2
ESV,H8441,2
ESV,H4818,2
ESV,H4820,2
KJV,H8144,2
KJV,H8142,2
ESV,H8423,2
KJV,H3274,2
ESV,H2076,2
KJV,H8138,2
ESV,H4864,2
KJV,H8254,2
KJV,H3336,2
ESV,H8413,2
KJV,H3351,2
KJV,H3363,2
KJV,H3370,2
ESV,H491,2
KJV,H812,2
ESV,H8401,2
KJV,H3373,2
ESV,H8389,2
KJV,H322,2
KJV,H8255,2
ESV,H5227,2
ESV,H4599,2
ESV,H4522,2
KJV,H8413,2
KJV,H8401,2
ESV,H8539,2
ESV,H8537,2
ESV,H4557,2
KJV,H8380,2
KJV,H3120,2
KJV,H8345,2
ESV,H4578,2
KJV,H8334,2
KJV,H8266,2
ESV,H46,2
KJV,H314,2
KJV,H3161,2
KJV,H8321,2
KJV,H8318,2
ESV,H2710,2
ESV,H4682,2
KJV,H8313,2
KJV,H319,2
ESV,H4705,2
ESV,H2077,2
ESV,H495,2
KJV,H8081,2
ESV,H8313,2
KJV,H7819,2
ESV,H5110,2
KJV,H7794,2
ESV,H5128,2
KJV,H7779,2
KJV,H7770,2
ESV,H5138,2
ESV,H5139,2
ESV,H5148,2
ESV,H5159,2
KJV,H7740,2
KJV,H8072,2
ESV,H2696,2
ESV,H5184,2
KJV,H3455,2
KJV,H3456,2
KJV,H3462,2
ESV,H2368,2
KJV,H3499,2
ESV,H5210,2
ESV,H8299,2
KJV,H7659,2
KJV,H7880,2
ESV,H5095,2
KJV,H79,2
ESV,H7008,2
ESV,H238,2
ESV,H8380,2
KJV,H3384,2
ESV,H4962,2
KJV,H8048,2
ESV,H4967,2
ESV,H8379,2
ESV,H8345,2
KJV,H341,2
ESV,H8336,2
KJV,H8032,2
KJV,H3418,2
KJV,H342,2
ESV,H5039,2
ESV,H505,2
ESV,H8321,2
ESV,H5087,2
KJV,H7937,2
KJV,H7936,2
KJV,H7918,2
ESV,H5088,2
KJV,H3979,2
KJV,H680,2
ESV,H2428,2
ESV,H7298,2
KJV,H5676,2
ESV,H7324,2
KJV,H5657,2
KJV,H5656,2
ESV,H7306,2
KJV,H4820,2
ESV,H6616,2
KJV,H5641,2
ESV,H7300,2
ESV,H662,2
ESV,H7287,2
ESV,H6578,2
ESV,H2593,2
ESV,H7233,2
ESV,H6651,2
ESV,H6663,2
ESV,H7231,2
KJV,H5534,2
ESV,H6720,2
KJV,H5528,2
KJV,H5523,2
KJV,H4904,2
KJV,H569,2
KJV,H4763,2
KJV,H4599,2
KJV,H5857,2
ESV,H6439,2
ESV,H7350,2
KJV,H5907,2
KJV,H5897,2
KJV,H5889,2
KJV,H5880,2
KJV,H5879,2
ESV,H6478,2
KJV,H4678,2
KJV,H4682,2
KJV,H5828,2
ESV,H2209,2
ESV,H7341,2
ESV,H734,2
KJV,H4705,2
KJV,H5794,2
KJV,H5785,2
ESV,H6501,2
ESV,H656,2
ESV,H7337,2
ESV,H2266,2
KJV,H4751,2
KJV,H491,2
KJV,H4924,2
ESV,H7210,2
ESV,H6936,2
ESV,H6875,2
KJV,H5090,2
KJV,H5095,2
ESV,H7107,2
KJV,H5110,2
ESV,H6926,2
ESV,H7070,2
KJV,H5117,2
KJV,H5128,2
KJV,H5271,2
KJV,H5248,2
ESV,H6763,2
KJV,H5138,2
ESV,H7045,2
KJV,H5148,2
KJV,H5227,2
KJV,H5159,2
KJV,H5219,2
KJV,H5210,2
ESV,H6989,2
ESV,H699,2
KJV,H5203,2
KJV,H5310,2
KJV,H5319,2
ESV,H6872,2
KJV,H5088,2
ESV,H6780,2
KJV,H5483,2
KJV,H495,2
ESV,H2583,2
KJV,H4967,2
ESV,H7192,2
ESV,H7186,2
KJV,H5397,2
ESV,H7153,2
KJV,H5384,2
ESV,H6825,2
ESV,H6828,2
KJV,H5380,2
KJV,H5358,2
KJV,H5355,2
KJV,H505,2
KJV,H5352,2
ESV,H6833,2
KJV,H5061,2
ESV,H7138,2
KJV,H5074,2
ESV,H6413,2
KJV,H4578,2
ESV,H2332,2
KJV,H4199,2
KJV,H6499,2
ESV,H5907,2
ESV,H5916,2
KJV,H4102,2
ESV,H5929,2
KJV,H6478,2
KJV,H6470,2
ESV,H5939,2
ESV,H595,2
KJV,H6439,2
ESV,H7683,2
ESV,H2173,2
ESV,H7659,2
KJV,H6385,2
ESV,H6002,2
KJV,H6381,2
KJV,H4232,2
KJV,H6343,2
KJV,H6339,2
KJV,H6318,2
ESV,H6063,2
ESV,H7649,2
ESV,H7770,2
ESV,H5897,2
ESV,H7353,2
KJV,H4030,2
ESV,H5785,2
ESV,H5794,2
ESV,H7880,2
KJV,H6763,2
ESV,H5828,2
KJV,H67,2
KJV,H4026,2
ESV,H5848,2
ESV,H5857,2
KJV,H4029,2
ESV,H5861,2
KJV,H656,2
KJV,H662,2
ESV,H7819,2
KJV,H6616,2
ESV,H2664,2
ESV,H7794,2
ESV,H5879,2
KJV,H6578,2
KJV,H4069,2
ESV,H5889,2
ESV,H7779,2
KJV,H6313,2
KJV,H6298,2
ESV,H7621,2
KJV,H4467,2
KJV,H4411,2
ESV,H6238,2
KJV,H6118,2
KJV,H4417,2
KJV,H4421,2
KJV,H6105,2
KJV,H61,2
ESV,H6279,2
ESV,H6298,2
KJV,H4442,2
KJV,H6063,2
